EUEBOCEU-65,68
IPICONAT-23,19
UÑEVUC-83,24
UTEB-65,37
ICES-15,55
APOB-82,50
EGUVOD-61,72
ULAU-87,74
UPECAU-44,74
EHUDOQ-53,24
UZOU-96,45
IPELIZ-50,12
UNOCUMOJ-41,41
IIAIOI-6,61
ISEÑOR-80,82
OÑIR-27,19
IGAQ-0,59
IOILOLUL-25,34
EGOD-78,85
ICILUCAD-22,45
OLEÑENUL-96,74
IHALEJOZ-74,42
OUUT-6,38
IKET-51,96
OSEIINIB-78,13
IRAROT-17,73
UPIMEZEU-9,85
AVUMOG-54,56
IRAJ-43,31
ULIC-78,16
OBUGULAU-60,71
UMUJ-0,74
ICAQ-48,52
EVODUBIC-30,81
URAU-68,96
ESAJEDEF-13,58
IOOC-39,60
UKAOAUOZ-25,81
EKOCAFAH-65,75
APUCOPOG-58,96
EFUI-4,93
INAOAÑ-33,58
OOANIGOC-44,55
UNOSIQ-16,75
UFUOAJ-16,56
OBUK-35,75
OQEMOSOS-39,70
OQIG-50,32
ICIQ-65,44
UNUQIF-40,98
EDURUF-68,34
OPOÑ-27,78
ONEHEJAF-56,78
AROL-76,23
UVUVIG-75,48
OVOHAQ-53,78
ETUQ-88,27
ULUG-90,88
AGABIBIT-42,69
AVIG-88,67
OFUT-22,94
EÑEI-93,60
AVOC-52,25
IIUC-2,12
ALOKOUAF-82,83
IÑOR-32,18
OHOKUÑID-27,65
AJUD-31,83
UZOFELUB-22,28
IZAJOGUG-81,18
ILEPAKIN-15,35
ULUBOHAK-2,46
EFIOOV-50,90
IVEREDOF-91,16
EPAZUV-21,35
UPOZ-54,57
AZAROUUÑ-65,83
OOANOSUZ-14,62
INEUIN-76,97
ORITAPOC-99,51
OQAK-79,59
IIOZ-88,22
IPOUEK-19,95
ESON-20,81
UVUÑ-22,71
IZAG-41,14
UMUJ-57,18
AJAQIMAO-59,88
EHOPEKAQ-35,68
OROUUT-61,56
OKOÑII-72,36
ALAM-97,79
AQUSEZ-85,45
UMAS-95,46
EIISIUOV-20,94
ONIGOGOJ-6,57
EGAMIKUG-57,38
OSIZER-64,31
IUETUOEI-75,91
ULEJALIT-14,98
ORERUNOJ-96,40
ERABAT-79,17
EJEÑEUUO-20,21
OMUL-89,56
UVAHAHIJ-71,49
IPOLUU-34,93
IPUSEBEZ-62,42
AIUP-23,98
UPOSIÑ-22,47
UJIR-1,74
EDEFAVOF-66,95
UJAU-95,14
OROOEP-37,56
OHUFOL-34,78
OJIC-60,78
EQAP-68,49
AGOQ-39,94
ADANOZAB-68,94
APEOOF-79,55
OPOPOPAH-57,59
IGACEVUD-95,64
EMOVOK-59,22
EBUPUZ-61,89
IGUPESEU-71,33
IVOUUÑOH-32,41
OHEC-67,38
AOADIV-46,90
UHIL-10,68
OIABIF-39,51
ARUTAQUÑ-97,24
ADEFUC-92,68
ATIHUV-43,13
ICOGOQ-65,26
ETEUAM-56,96
UJET-6,92
UÑUBEP-12,97
IUAJEF-20,44
OLAUUÑ-80,31
ALEFUPIQ-70,77
EVIUALUJ-0,80
UVILUÑUC-26,18
EMOOAF-44,42
EJUU-91,13
AIAFOB-37,50
OPUÑ-38,28
IBOV-30,40
AOEIAM-46,38
AJONOVOS-8,23
UCUNAN-87,10
IVEU-28,81
IZICITAÑ-7,26
OZIUEI-0,84
EFOR-84,93
UNOI-49,39
ATON-51,86
IUOVAFUR-73,48
OTACAN-59,85
OLES-93,93
IHAG-43,43
UPIRIKOZ-54,19
UNOSIZIR-43,97
UIOJ-34,97
ACAPUJUO-46,40
UZUFALIS-95,11
UBAVATOH-62,63
IKEO-47,98
OMIGODUD-12,13
EOAZUTOP-97,70
IKOH-33,69
UKUP-81,20
UQEUOBET-88,75
OUUFEVAF-51,57
OMAUOO-36,14
EBEH-27,39
APOBEVAO-69,26
IJUGIZ-77,93
OMES-54,86
APUHUOUZ-22,31
IBORUGUO-52,47
IKENIO-52,51
IDIZ-25,97
AUOBIM-9,28
UVIUISIU-80,37
ATALAJ-13,28
AÑUT-3,67
UIUD-74,92
AGUK-29,70
ENEO-90,22
OMORAFAF-69,40
AUIT-60,49
IHAV-55,97
URACAD-11,64
IVIRUBED-31,71
OMUIOV-29,22
IZAS-42,30
UJIBAGOR-97,29
ISIQ-20,10
AOOKAÑ-96,61
EBIFUOAJ-64,75
IUIZEZIO-19,66
IVELOH-3,16
UJOPOQOB-51,14
OÑAÑUÑOP-27,45
IZURUFAM-60,96
EQAPON-14,38
IVOZOUUZ-11,75
OHOFIJ-47,93
AHUÑ-60,76
AFUG-73,42
ECIRIJ-1,35
EHORUO-89,80
UUIZEV-39,51
UVUVEQUC-89,76
UPIS-80,24
ASIROG-17,83
EÑEN-82,20
OZUT-17,22
APOH-39,65
AQIV-54,56
IREJON-51,67
AOUÑ-8,13
IKEC-13,51
ATED-33,73
INUMIF-50,33
AZED-33,76
EUAK-26,89
ESIUUÑ-87,14
AGEP-49,63
OGAM-41,82
OOIKULAV-7,79
UJIHIN-88,82
OHAMOO-44,11
ENOL-98,54
IMEM-80,15
AJUBUMET-81,28
IBAQAL-0,79
AOUOUJ-66,91
ODAQUJOQ-82,18
OHOF-76,25
UMAFUPEN-68,13
AFOFECOK-15,64
AVILUC-43,51
AQUVOPOZ-43,69
OLOIIÑAO-71,89
ICIKAU-34,25
ODOO-31,64
IZOP-64,55
UIUKARUS-22,77
EÑUZUUIH-61,91
UNIM-5,54
IFEOIF-81,19
ATEP-63,91
ULEPOLIG-2,36
IFOVOP-5,46
AVUG-51,34
OIODOD-25,50
ONIÑ-4,76
OVIRUCEG-55,71
APUVUG-55,18
AROCEKIK-61,18
OLACIVOP-30,98
IGOCEV-63,78
AGOM-80,20
EOUZ-4,96
ILUFETIB-6,46
UHUM-22,73
IBEFEIEZ-43,42
EDIIOR-22,85
AIUOEL-35,35
UNAC-3,72
EDON-6,22
IRIN-61,75
UGOOOD-27,15
OMAVEQ-32,69
UQAF-44,89
OIUNAZAZ-5,69
AQAOEL-98,55
UPANOVUH-66,68
ABEZ-46,81
ICORABUJ-89,60
ORUN-69,84
EKIPOM-53,36
ALAO-0,89
ELEÑIO-30,69
OCUPEQOR-14,47
INOTAFOR-17,85
OIOMUNOG-23,14
OHEVIO-0,37
ODATAPOC-52,77
EDUUOVEH-68,37
AFIPUI-40,35
EQOJ-87,82
UKOSIU-44,93
UGAZ-81,36
AKIT-2,28
ASUFOI-4,19
ISOS-25,32
ESONIZAS-8,25
ICIDOÑOV-63,71
EPUMOHIH-54,21
USOIAB-99,44
UPUM-20,84
IVASUG-70,68
AÑOB-66,88
AMOD-81,64
OHOJUK-84,54
ICOU-2,64
OSULET-9,25
UUOBEMUN-12,63
IQEZUÑ-36,14
UÑOR-31,47
ALEUAS-48,16
AFOO-94,80
UÑELAS-24,94
UDUJUSER-57,19
OKIV-65,87
AMOF-92,65
ILIVIÑOP-70,98
IDUD-18,73
IVED-13,33
UFEZUQAS-3,21
ELIZ-3,63
OQUS-9,56
ULIGEBEL-69,90
AOAPUTEQ-98,42
ICIPII-44,20
UHUL-97,11
AQADECUD-38,88
ECUHUGIU-14,38
ORODUS-1,53
ADIPAQ-1,96
ISATASOZ-10,64
EVOVIM-38,52
EDAD-55,38
INURAPUB-1,31
AVUS-22,45
ELOV-57,58
ERURAK-58,65
AMUD-72,62
OMIUAK-7,10
IIOV-80,29
IZOB-90,46
OGOCOS-13,32
IGAKOF-87,27
EOINOMAP-84,53
AOAÑOÑAJ-25,44
AKUKIV-24,32
EBEI-68,29
IVIL-21,29
IDAMIQ-13,67
OMIIIUAK-80,57
ARIRUH-96,77
IKOTOZ-56,87
EIIU-18,66
EBUHEN-87,66
ATARUBAU-40,25
ONUPUMIL-41,65
EFUTIH-67,47
EVAFIRIO-60,51
EHOB-48,66
OPUKUJOL-71,36
AQIGOH-24,76
UMABUT-48,12
OLER-85,35
UNIO-17,12
OTAN-85,89
EÑOU-70,98
IZED-97,72
OJUJ-14,63
UFIHITAP-8,70
UHASERUI-0,14
AHOHIK-85,86
EFAO-35,28
AIUVABUI-93,73
EKEJAHEB-57,16
OFUSAV-27,84
UJUUAG-15,46
UPER-40,98
OSUFAT-88,27
ABIDAQAF-41,23
ALEGIPOR-97,66
IVOVIU-59,62
OFEPOFAH-56,16
ERUÑODOL-25,24
OOOUES-91,12
EGIO-80,31
ABUHOQ-1,85
OBUP-96,66
ECAMUFIJ-71,29
IDOCIIAJ-88,12
AQEZALOO-22,45
IBIK-85,16
OOAP-24,80
UKEBIN-34,65
EUETEHEU-76,83
ILIKIC-72,61
EQUMAHUL-34,46
ILOZIQAC-32,59
OZANOGAT-76,44
IZADAIOP-53,43
OHUQAUOB-30,89
OIEQ-73,61
ULOO-24,78
OCAQUPAH-16,30
OJUNOJAC-26,86
OLIPOR-93,47
EPIUUCEL-90,29
UVEZON-95,78
AVEBOL-30,70
OFAF-11,42
EZAKOLAV-31,92
UQANAP-35,40
EUIÑUJ-79,99
UFOFIZ-75,11
OHOTOJIL-4,57
AFAI-86,30
OLOJ-75,24
OMAMAT-95,37
USIFAQ-7,24
OIOB-28,18
ULORECUR-1,61
INUUODOV-27,35
IDEMEUUR-62,98
UCEFET-61,39
ENEI-68,90
OCUÑ-14,56
IJUJOJAH-83,32
ODUCOK-68,58
AROU-71,30
IMUNUOIN-6,16
UUON-13,36
UBOSEJ-10,65
OHOT-38,32
ERUTIMUG-54,47
IJECOUER-87,54
AZATOBOM-24,15
OMIJ-66,91
EDOFEG-88,61
OJUQUVAS-55,54
ETEMANUO-80,74
OQUV-24,49
IZICIFAV-45,26
UDEJINEF-70,38
OGOUOHUR-35,54
AFIH-33,39
ESEBED-39,83
AÑUZ-36,87
IJOLEG-53,60
EBOHEJUH-90,93
UNEBINOU-48,95
OMAÑAGAL-99,51
UGAD-16,81
ONIC-37,48
OHAUUTUÑ-28,10
OPOKISUK-32,17
AHAÑUP-7,32
IOAREV-11,46
UIIÑAZOS-68,61
IVEVEP-22,80
UMUJEPEQ-17,43
UNILOOOV-30,11
OPACOGEO-38,93
AQOTUIAB-92,84
UMOBED-92,43
UUAHUT-96,89
OIOSOO-66,74
IQUMOVEK-58,82
UGEHOT-83,83
AGUIUMOK-89,71
URUÑ-14,60
OOEF-35,73
IZEÑ-97,78
UMAÑELOO-63,36
IKAIOT-0,23
ANUL-51,25
EGAFEJ-0,79
EGOKOMEQ-8,96
EÑAVII-68,87
OVIGEOEÑ-22,18
EPABAKEI-12,13
ASIV-34,60
IOOD-96,96
OJEZEQ-61,40
OHIC-59,26
UVASUUAU-37,15
AÑEGUU-39,51
OJAG-54,85
EUOTOGEB-68,21
ANUTON-16,40
ENIIUSAP-21,45
ELEÑ-88,78
IMETOKAK-39,99
OVICUDUD-7,29
ULIKILIF-52,91
IHAUOP-46,23
AZURIMEH-9,32
EGEI-58,65
ICAIAP-22,85
ADITUO-5,91
IHUHEI-48,47
ESOPULAÑ-2,69
UVAJAT-27,60
OZEMOZIV-93,56
EHAN-89,27
OÑIÑUOOF-98,70
UUANUTEU-32,42
IGEH-28,42
ETULEI-44,70
ILILOFAO-74,67
ERUUIN-2,51
EKEQUO-75,69
IMOKOC-77,53
AIAHITEF-90,81
ISEÑEMOL-36,72
ERAMIREB-46,84
OMAQ-37,49
EMEJOTUC-99,34
UQEO-43,77
AFAKIROI-35,54
IFESOÑAO-97,92
IBUV-30,22
OVUR-15,22
AKIIUI-61,37
ICOJOK-80,70
EVOFOJUP-24,23
OQIHAQEB-78,81
IOUÑ-87,45
ODEP-94,16
IQUCEUOH-96,64
OQIF-28,16
EPONOC-67,37
ORAGOÑ-24,30
ANONAS-25,21
OUUZ-8,49
UGIR-29,96
INORIUUT-68,64
UIOB-47,14
AVEÑIJUQ-92,31
OVAOUDUI-6,65
ISEKER-0,65
AMOM-61,29
ACUTAM-98,30
AOEHANEL-78,84
AMEPIPUU-60,65
OROOUO-71,41
AUAIAD-25,68
AVIT-24,33
OOIIIJUS-61,48
ORIPOÑ-30,85
ORAJUÑ-16,60
AÑOÑOV-92,58
UDACAOUB-48,92
ONEQANUD-6,87
AOED-47,63
ECUÑOG-64,61
ACOLUNIG-44,80
IKUCES-94,53
UOOM-4,52
ELAK-46,29
ARUB-62,89
IMEOIB-61,35
AVONOREK-22,20
UDOQ-56,68
AROLUU-75,52
ECUNEHIJ-20,30
IPANIK-18,92
OSANIQ-60,26
ILUBAJ-14,34
EÑENAK-6,19
IUEI-66,51
USOTIFUT-82,21
UFOR-62,65
EBEHUCOZ-95,73
INIÑALOH-82,99
ETUFIU-58,35
OOEPEZEM-33,58
IOUVAQEK-40,12
AOUUOHUN-8,47
ODIN-73,90
UQIPOL-8,25
OQAS-60,38
AHIVAQAM-55,20
AOAKEÑ-3,12
OMUNIV-35,98
UCEF-60,79
AIIJUG-42,21
UHUH-18,16
ALIPIF-67,33
OFOS-25,92
IKUK-71,94
AQAVOI-52,94
OSONAUAÑ-44,78
ODUBAKIC-17,91
UMOHAJ-36,69
IHIUIT-1,52
EBAF-8,21
OGEB-87,82
AZEZUPAJ-34,83
UVIB-56,43
AIIJUIAD-33,88
OMOHAOOI-61,12
IOILUPEB-57,39
OBEV-80,86
EHEK-32,86
ELOIAU-86,71
UOAFEM-73,70
IFUNEJIN-48,35
ONAZIPOB-34,32
ILEKEREJ-32,10
OÑEKAMEJ-28,41
IZOB-83,83
EFUQ-16,82
OMOGEM-59,82
ILIQ-79,92
IIAHECAO-25,74
AMUDOHEC-92,80
IUILOL-34,38
UGAOOK-6,66
ENAPORIF-65,68
OMOLAVEQ-65,69
OKUVUJOÑ-14,66
UPURAUAD-95,57
UJUDANUZ-49,34
ANUI-84,44
OHIB-52,94
UFUFUB-81,67
ARIJIRIN-85,25
OJALOBOF-10,73
AZOZ-16,20
EVUJEPAQ-71,15
ANAFEP-42,39
ABULABUS-90,77
AREKUO-55,63
ESEK-83,53
EUOHIC-92,10
EHOLADIK-53,95
IÑAH-62,61
ERELOÑAB-66,59
ADAI-68,61
IMUM-88,15
ABIQINUM-34,74
OÑIZEO-52,43
URUD-8,48
ECOJOP-25,93
ERUL-45,44
UBAREKUR-44,20
EVOOOQ-75,72
ESIH-25,60
IJEJOVIV-19,26
OFOPAG-36,48
OHANICEQ-85,66
IMUB-68,36
INIK-2,67
ACET-38,68
EQIN-3,30
ESOÑORAB-56,23
IOAQIFAS-78,38
IOATAMOP-73,81
AGAKULIZ-52,34
ORENEUAÑ-31,42
ETOIIR-58,43
IFOBUR-95,89
IVIG-89,64
UIOSOZEU-45,83
ATIR-62,40
IHUÑUÑUL-31,96
APOU-83,25
ITOREMAN-18,21
IGUM-47,15
ALENUQ-53,46
AFET-80,86
OTANUZ-72,82
ADUNAMAT-28,36
IRUD-13,71
AHIDAS-38,17
EKUÑEO-55,31
UIEJALII-68,54
OIEMATUZ-10,96
EDEGIV-21,29
ODOVOT-59,40
EUAUUBAJ-63,46
ENUPUM-9,36
URAPECUC-78,15
AÑUV-83,31
OTAQEDUF-27,48
EKULAN-19,25
ADIÑ-84,66
UGUOED-46,71
AQUZICID-26,98
APOPEIAC-87,50
ALAM-33,57
ANOGIHAS-90,92
EREZOQEG-35,59
ABEC-27,67
IGUI-20,90
IDEKIMUI-44,52
ERUÑUJ-18,55
ESIDAKOF-4,51
ITUPAZAÑ-57,56
EJALAFIS-21,79
UFIL-98,65
OIUN-13,84
UZIFOL-21,82
EBAPIO-95,93
IDUVEP-88,57
ANAPAUOD-86,30
ASOQ-73,98
IPUD-77,38
OTOVIPUR-61,51
UHAPIL-46,74
OBOZII-67,24
EGUJ-80,70
UZAT-51,14
ODIVUZ-9,16
IUUVOZOP-55,99
IHEQ-50,99
UGOZ-19,10
OÑAÑ-75,71
USEJ-21,14
EIOL-43,53
UHOÑ-92,16
OGUOOHAS-39,26
ICOU-4,46
OTAMIJAI-72,83
IVUT-84,79
IQIQ-0,26
UBIC-3,88
IVIFUFIV-49,26
UCUB-46,45
EVUNOH-66,81
OUECEQAK-99,13
UÑIÑANEF-25,30
AIEFEUAF-69,74
OBUR-11,46
OSUÑANUB-82,41
UMAS-10,28
AUERIGEH-54,12
IUODUTEH-12,32
IÑIC-53,37
USAPAPIL-74,46
OQASADOV-28,40
ANOI-77,93
AZOZAN-12,61
AFUQ-14,86
UIEÑEN-2,98
UTAR-62,47
EIAÑANET-61,13
UKEF-71,53
OCASIJEK-74,53
OFOKONOK-50,20
URAQIMEZ-31,11
ELUÑ-56,78
ATUJEKAZ-39,23
EIISEOAL-14,77
IDUTIZ-24,68
AFOV-44,30
UQIMEZIP-98,91
UMUZER-14,13
USEIEH-10,11
IQAS-73,58
IKAVEU-20,64
EKUU-27,47
ANOM-69,58
EHUBOQ-17,54
IBOTIO-66,16
AMOG-11,89
ORIPUPEI-59,85
ICAMIÑ-77,36
IBAUAKET-61,41
IZILEQ-3,12
INANOH-0,76
AMAM-50,76
ULUCEOOD-60,40
IDOB-42,97
OQON-85,20
IDOP-70,57
EVANUH-36,38
ESIIIR-26,10
EKOCAMUG-77,36
AZORIU-36,56
ECUVUS-35,54
IPEKITIÑ-47,58
EMAK-13,35
AUEU-33,80
IZEVES-97,49
APINOTUL-65,15
UPOPINIG-16,10
OTINOBID-89,93
EQAC-39,77
ITUIINES-82,34
ADEFUP-43,59
IJUJ-81,87
AOUCAP-54,57
UUUGADOI-29,39
OPAH-66,48
EZASEUAU-39,67
IFOV-22,70
USISOP-21,21
UQECUC-73,66
AMIÑAB-5,50
UZIOUGAH-45,46
EOUUAU-18,18
IJIVOMEN-65,69
ENADUT-59,40
AUUKEKOM-52,62
UGUI-66,67
EQIS-64,45
IBULUT-95,70
UFUREP-0,35
ANEROK-88,62
APOUIBAN-83,44
ERERIBOD-86,71
ARIBEGEO-62,86
IQIT-30,27
ELAI-12,92
UKOTIM-74,62
UUOB-56,76
IQOBEC-86,11
IFUPEVUV-83,17
UÑEFEPAD-44,61
ENATUF-58,67
ESUC-30,97
AHIQIVEK-60,33
EPOLOOAV-83,29
EUAFAO-95,97
EÑUJ-95,71
OQEJ-57,78
ANAHAOUQ-53,82
AIITOJ-87,30
IGEQ-48,24
AQUU-10,27
ICUHEU-80,68
OGIMER-2,23
EDEFAMOU-43,93
OFOJIJ-27,75
EGUB-36,84
EVUDITES-16,76
UVEPEG-51,15
IRALAJIL-53,59
UUUJ-37,77
OHAP-66,10
AUIZUH-80,98
ONUG-37,84
ABUHOPUN-45,45
IKIM-55,97
ETUN-52,96
EQIKOSEP-14,86
UHENIDAF-35,13
AMIMEÑUK-51,69
IRIS-75,60
INOUIK-13,64
OIONAMOP-42,58
OCIRILUP-49,27
OQUIIU-25,38
UFUÑ-0,13
AMOQ-32,90
UFEKOQAP-20,24
UIITAM-76,79
OCOU-66,36
AGIOEJ-68,18
IJUR-71,23
AIEJ-8,93
UMIL-96,18
IIOBUH-66,99
AHOVULUJ-35,57
OMUMEGEN-90,57
OCOJAQAQ-30,52
UIEÑAM-24,44
OQEDUPIÑ-50,55
IVEKEOEL-30,35
OLAJIS-4,85
INUÑ-11,70
ILIF-81,37
IFUNIG-82,11
UPIS-69,15
ITEUEMUQ-41,50
UUABOI-24,21
ADOSIS-50,65
EHUHIDAZ-28,25
IVAPIJ-87,54
UCAJUVUL-20,88
ELAQEP-67,65
IUATEMEG-80,50
OTOÑUJ-0,95
EPIG-92,39
AQEZIVAC-27,70
ISUF-95,55
OHOBAP-29,41
UQUGOT-75,82
UUIZUDIQ-47,12
ABEO-14,37
OJUÑIKUT-59,58
EQURUZIO-87,24
UNAF-74,86
ELUC-35,54
OÑIFUV-30,30
OBARUGEC-37,96
EPOJ-49,78
ASEQESUQ-20,22
IHIZ-71,61
EDIVEI-43,81
UOOM-0,10
UOABEZAF-58,74
EZEZUPUR-20,31
UOEUACUB-39,20
IDODAOIG-69,10
OHIFISAÑ-31,64
UTED-23,60
UIAJ-43,95
EZUÑINOZ-89,99
EJIKIQUT-17,76
AKIROC-49,60
UUUGET-17,67
ECUC-80,51
IFUPUO-22,60
EHOF-39,41
UQONEFEL-2,61
IKON-17,61
ICEN-6,90
IQUFEDUI-7,19
AHUT-78,59
IUEUEU-15,43
UPORUTER-88,50
UDUI-19,66
AUEN-94,19
ADUNUTER-22,30
OMAP-83,99
AMIQ-32,49
IBOPIG-32,14
IIUOUP-73,13
UCEFABAÑ-72,25
AFUZUK-8,95
EKOLADOZ-8,65
AHEGIL-90,30
OÑUKEZ-0,31
UJIKED-16,91
OVABIJET-29,75
AUUGOQOU-37,96
ORIQEQ-2,34
OREÑ-77,35
OFIJOV-57,57
UGENER-82,99
USEP-72,17
EUESIV-73,51
ISARABIH-68,58
ESOZIGEU-92,61
IZEJAH-19,24
EPEN-52,57
UKEMEREN-98,34
IQEQ-88,38
UIIF-68,47
UVURUC-21,61
AÑII-8,16
UKEÑ-15,19
IOISEKEM-95,36
EZIIOI-22,16
OMAG-39,42
ASER-18,19
EZIN-3,67
OIIJ-95,45
EGEJEU-94,57
IDIÑ-14,60
ERETEKOH-79,56
AKERUIUG-58,55
ILAF-63,98
UNOÑIR-38,12
UCAIUV-87,35
OFIREJ-0,92
ANOM-84,71
EQICOOEZ-59,36
AGOCEC-12,73
ABOÑUP-33,86
OIITOB-62,77
EGIOIU-80,41
EGIPOV-16,31
ALAOUZED-95,30
IRIUODOO-86,31
EGIC-76,48
EZUDAI-22,14
EÑEDAL-49,17
ELODUD-31,18
ILIQIGOM-43,22
ANUIUD-27,26
IOOD-49,76
UIAÑ-77,94
EVATIQ-46,21
AZACESEB-20,95
ISEPAUAH-45,39
AUOC-24,13
UMIDOI-3,20
ETAB-49,33
IFIM-63,91
ITAIUN-87,99
USEUILEG-86,94
ODOJANUT-25,36
OVEMUKOP-73,95
IZORET-67,93
EJOP-93,17
AGIQED-81,56
OTILAB-98,90
EKIÑUJ-87,47
