EUEBOCEU-65,68
USUJ-57,10
ESAH-68,71
UROFAOEB-40,36
UHEQIGEM-46,99
EJIF-21,33
IUUZOU-64,37
ECUH-97,23
UGIREVAÑ-15,95
OQIV-88,42
AQAVURIM-34,89
OGUH-3,18
ATII-17,49
AIUJ-9,83
UÑUF-85,25
AGEBUB-71,92
ODIOIU-8,80
UFOQEU-33,18
OPUOAS-63,69
EIEV-93,61
OUEK-42,85
UDESOZIH-43,94
OPIÑEZIS-14,29
UNETEK-55,34
EDIÑIGEH-23,46
AMOJUM-79,88
OGUZ-64,14
ULOV-68,81
ESOZELIQ-61,91
IPURUD-5,23
IPOIOQ-40,30
ICEPUCOK-23,67
AKED-35,35
IQIM-16,66
EDETAL-71,33
ANAHAQIN-78,11
OBUZ-81,56
OGOTUOAC-47,33
ADAJ-62,98
ABOJOS-15,69
ICEVUMOD-18,95
UIEQAZOQ-75,57
IKAB-84,82
ILIC-38,59
AHUUEP-94,65
OQUVAK-8,73
UGIHOR-18,15
AHIHOVOG-67,60
ULAJOG-81,38
IDUL-45,59
EVIJAÑ-36,37
ATUMAVUC-82,86
IZIÑAKIJ-23,83
UKURAI-33,80
ABILOK-9,29
IRIG-8,69
IQAQAJOV-30,50
OTOIEUIU-79,73
EÑABOQOH-98,63
USIN-64,27
EPUQOKIL-93,78
EZIQAZUB-63,88
AUEKEK-25,64
IHUZOHUU-45,78
UTEV-22,90
OKUQ-79,41
AUIR-64,39
ULOIIDAS-23,22
OPEFUBUH-0,60
ININUJIJ-66,13
AÑAR-72,43
APOFAT-66,63
AÑIH-98,47
OPUHEKEK-16,69
UREHICAM-36,90
IOAB-30,76
ETURIUOI-97,82
OLOLEQ-45,29
EGEÑUQ-90,31
IVOVOG-46,46
UCON-59,77
IZOIEJAN-36,24
ACOCAREÑ-10,80
AHIH-92,85
EUUS-5,35
ANULOF-79,88
ACORANAV-77,11
AGUMUM-68,95
EJALUQ-8,90
OKULUL-7,77
ABAGAG-62,46
OLOZUFUC-35,16
EPIÑOROH-8,77
UVATOG-40,72
ARIMEOAF-74,43
OOOZAQAS-9,34
OHEÑAH-71,69
UOAPARIB-6,40
UJAVAL-16,62
UCESOTAO-7,44
UREUEQIH-28,63
IÑEIOP-31,91
UJECEJOJ-29,59
IQONIQEÑ-55,69
UTIFOFOF-94,57
OJAKOÑIZ-0,91
AZINUSIV-41,77
EPID-44,66
IKOFIIUJ-28,52
OTAPASOU-65,71
EPAVOS-1,39
OVELIHIQ-41,68
ONUFAZ-69,21
EUODININ-58,18
OCUPIG-86,63
AÑARIJAK-99,63
IÑUT-3,15
IJIMUF-32,14
OTOV-62,41
AQARIZ-80,90
ERIÑASEC-31,85
UOAMOF-63,25
ORIQIIAO-71,99
OFUTUPIH-16,99
AGIIADAD-45,41
AMIVUC-15,79
UZINEPUK-28,27
OPOB-67,32
EUAROKOD-33,33
OQIJES-32,29
AIAH-99,24
UTUP-36,16
OCOQOJOM-47,95
UBIN-86,85
UFEQIFEL-78,22
OSEPUVAG-55,74
UCITIR-17,65
EKUREZII-83,17
ANOVEDEV-40,86
EMAK-63,52
UHOCAH-88,83
IKOPEGIB-12,96
EKAQUVER-79,61
UDUNOTAO-40,73
IUASAP-23,40
AHEUEV-78,45
ITUCANIJ-21,31
IZOK-24,26
AFEM-21,80
EVUÑOH-10,38
UHAHEMEN-23,13
ENOTOÑ-88,27
UÑIQ-42,78
OPOPEUIC-34,73
IVATUV-13,50
INUÑUG-6,20
OSEIUO-89,33
ACOHEÑ-65,22
UZUM-39,75
EVEFUOAN-54,55
EDOP-82,72
OQEZ-94,41
AÑAIAÑ-46,65
AROÑ-16,28
OHUBUI-65,83
ARABUZIP-3,97
INAÑOIIR-75,72
OBEC-89,30
IMABAP-70,78
IREM-43,14
ORIFEL-40,69
EGENAQIC-32,62
IFOBEJ-78,42
OTIT-97,60
UZII-41,70
EBEG-2,46
IOAV-80,31
OOUDIVAC-65,11
IQOJEU-33,28
OFEDUPIC-88,25
USIZEL-78,31
OTAZEIAD-43,87
AGECEPAC-33,69
ABUOUN-58,26
EZUPIU-39,20
AGIUUI-31,10
OPATUK-6,12
UQEM-81,28
AHAÑODAM-73,38
EDIIIO-65,74
ANUFUV-50,98
APAHOF-31,43
ABURAM-96,90
ENEPURUD-7,20
OKUÑAQ-47,82
IJIMEGUI-40,74
UQIBINIJ-58,42
ONEVEÑAB-89,66
EPIPUU-21,64
OJAIUKIN-16,19
OOAO-77,33
INUREC-81,56
UJILATED-28,40
UIEK-21,67
OBOQ-35,80
UDAL-71,12
IRIOUJAD-30,95
UIUTOÑ-48,54
EUOOAVUF-89,59
OÑAKEPAK-66,53
ILINUH-98,28
EMUFAFEJ-88,87
EIARAP-47,95
ETALEVAG-70,25
ANUNIF-42,84
ECUPAO-95,35
OPAKES-0,55
OIOSAR-17,24
UÑUTUOAP-8,98
AÑUDAMER-34,61
ELEP-86,90
EÑESUB-52,12
EOIP-82,99
UZEGOM-97,31
EKIFAB-26,44
UBOD-25,29
UNAIAIOI-13,48
UZISOD-29,46
UREÑISOQ-95,42
UBUO-13,49
IQODUH-43,83
UMOM-0,62
OGELEKIG-90,91
OPEVIC-37,94
UÑIK-47,34
OTIKUSAU-7,74
IFAOAIET-28,80
IVAO-41,44
UPUPIH-62,66
EQUKOÑOB-79,60
IHIQIT-24,69
EUAUOMAM-74,50
OÑALAGIU-99,92
ABIIUMIM-75,21
IMIUON-12,94
IZUD-80,51
OKEQET-24,53
UOAMINIS-42,74
USEOAÑ-61,37
IUUO-60,20
ODEV-95,50
EHOVEPOI-24,28
IHUQAJ-22,36
IUAKUI-44,49
OLOÑAU-31,16
EUOZAIUS-21,92
ALON-80,44
OQEHOHOQ-8,10
OVIQ-18,36
UPUG-97,80
EGUÑ-0,99
UJEU-48,32
OÑEUIVIO-66,66
UNODUB-95,25
AKOO-23,81
EFON-48,70
OIUÑEOOG-24,94
AQOGEVOP-60,91
UDIBEV-95,23
ACUSEDUF-29,10
OGAV-91,90
EDOBOZ-3,45
UQEBISEV-54,17
UMUJIJ-37,62
EÑOR-24,36
AMAM-77,35
AZOGAG-24,19
IBOM-90,24
AÑAQAU-88,45
IMUKUR-83,46
EGEFON-56,30
ACIGESOJ-69,21
ULOB-22,56
IZAJEÑ-46,96
UFUD-81,70
OÑUMEDIP-81,84
OÑEGAP-93,67
OHII-51,91
IUAK-57,28
APEN-70,99
AZUI-97,54
UUILEBII-3,10
ONAV-80,40
ALIBUPAG-60,85
IJIF-13,89
ALUQOC-24,42
OQOV-82,15
AIOS-15,21
ELORUL-70,43
IFIÑIV-5,85
UFITOQ-1,76
EBELUG-26,43
ONIFIUUZ-71,96
EBETAHUB-56,11
USEQ-65,42
AGOOIPIC-31,71
AVAO-27,88
EPUQ-91,77
ELUGUDIM-2,59
ADESIJUZ-15,67
EUEMIHUH-93,79
UVAS-0,39
APUÑ-29,26
IUUKAI-24,84
UÑEQ-79,65
AZACUL-60,10
OPAHAÑ-92,62
UNIDAIOV-28,71
OTUBUNAP-58,95
IUUM-84,22
AMOT-31,24
OQAKAOUC-32,39
ITOZ-30,60
UOIIAFOQ-85,79
AFETIK-73,31
EKOUUV-15,50
AMOU-95,23
AÑIJIH-19,56
AFEIUJIP-10,67
EHEÑIC-34,16
IKEUEQ-90,92
AZABIZUN-29,61
OÑUD-59,34
URUGIJ-56,77
EKEKEGAQ-44,43
ETAC-43,63
OPUBIN-42,74
UQEHUVIS-77,15
ATETOPAI-58,15
AOAG-22,70
AÑIU-78,30
AHIJAMAÑ-59,27
OBIDOM-23,11
EGABID-11,64
ESUQ-28,65
ODEVAQ-51,31
ADIOOJER-4,61
IUAIEK-98,46
OQAHAM-45,51
AQUH-3,14
ASAGONEL-74,94
IGAZEHEB-95,35
IVACIGEO-77,28
UFAMOI-80,62
EJEC-77,71
IGIZOCOQ-48,13
OBABUL-55,78
ORAOUCAS-9,60
OSAQOHUF-45,78
UMUJIO-63,11
INAIAPUÑ-14,14
ILIROI-46,82
ASUUEG-20,89
OGIG-96,29
EMIFUF-41,38
OÑIB-44,64
EJIMIG-34,48
UBEÑEG-18,94
IIEU-86,82
UVIHID-42,24
OÑAKOÑ-36,91
OHAGOJEK-59,34
IHUZOQIF-54,71
IIUOEZ-96,24
UFAZUK-99,14
OVEVUS-52,54
AGOM-28,22
UHOI-94,56
EMOC-14,27
OBAK-86,76
AVAHAJ-40,82
AQOUAUEK-64,53
UUUF-26,36
EDABUMUÑ-37,36
IBUPEÑAG-64,89
ADEMIPED-64,51
EHEKEDON-0,40
EUIIUP-86,36
ISEZIM-23,40
UNOSIJUG-89,59
AUEO-18,50
AMALUMAC-51,23
EPIJARAB-28,68
UJEMIRAQ-11,42
EZEÑUBAD-15,60
OMAV-17,90
UZAF-23,83
EJUMAUAQ-56,61
EIEJ-87,74
UPIRUGUR-16,78
ANOSOF-13,99
IQOPUF-91,22
EZITUM-8,13
IOED-69,30
EDAUADAT-14,92
ACOSIPUP-10,84
ALOU-64,69
ADEB-20,49
UUOLOM-37,24
UTOOABEU-88,66
UUAM-86,85
AROBOZ-57,26
UQOR-95,45
ANOI-99,98
EZUT-90,81
OVIFAM-84,16
EIUZUPAV-61,14
ULAMIU-60,17
IFOR-63,76
UZECALOB-37,37
ULALAC-13,89
EQEBUS-24,91
ETUNOM-56,66
AOEC-45,16
OJOVAT-65,96
UDUS-50,92
AVOOAFUU-17,23
OHEGID-49,21
OCABUTIB-79,18
UDIP-82,29
AVUUIBUS-43,79
IHID-98,94
IDAHOREP-15,86
AMETECIT-11,83
OJUHEKEÑ-86,67
IMITUQ-82,79
UJIKOQ-95,16
AGABOZOT-68,86
AKASOMUI-46,64
UCABUUOD-92,76
AFEUOMAV-7,66
IUED-54,33
IFUKOU-43,69
UIAVUD-9,37
IQIMOZ-55,66
AVAM-3,62
AIOHIKII-37,42
IBOZ-25,21
OTOK-71,88
AJEÑEC-65,38
AMUU-80,46
IKAG-91,86
AOAF-70,42
IZAIIZEV-46,47
IFEN-10,52
ADAKAI-66,76
OVEO-12,54
EDAZIPIK-77,74
AHIM-51,28
AHOL-76,39
UZEMIN-56,99
ERESUBAF-69,54
IVAIEJIJ-39,52
OJOHAZ-60,91
ESASIV-52,37
UVAOEHIU-80,56
OIOT-13,64
ERADEREN-61,14
EDAG-65,50
OUESEP-46,68
OUOS-12,50
IKIRUR-75,45
IRENANOQ-27,89
EÑEVOS-76,17
IVICOZUV-2,38
ELIB-88,76
ARORIC-67,71
EVONOK-46,83
OUUCON-93,86
ARANOM-39,42
ORAO-82,92
AÑIZ-88,72
ECUHUCIO-23,79
OIOPEMEK-66,39
OROBUIUK-86,86
AJANAI-10,43
OMUBUOOV-9,11
OVAP-9,43
IVIU-14,63
IPIHOPAS-77,94
AHONUB-87,43
IMOLEI-56,41
OJIQEP-48,54
OQATUF-39,38
ILUÑEGOC-13,35
EIAP-56,51
UHIMOF-66,77
UZAMOR-11,20
UQAF-34,93
EJIÑ-67,65
OKIBASUG-84,17
EQES-19,44
EHUIODOS-79,51
ESEG-68,45
ODEKOOAT-74,22
UJAJIK-19,77
EMAIODAH-16,25
ABUP-66,24
EPAG-56,11
IHUIEI-91,71
IOOJ-86,16
UUEB-3,88
UKIKIPIT-51,83
OZOOEC-7,18
ETOJ-48,85
IIOC-52,72
IIORAF-63,18
UNIG-97,35
UZARUF-8,26
USIÑEM-51,24
OKUC-96,55
AUEOOH-69,16
AÑOSUKUT-75,67
UNAP-64,48
ILIFAO-5,67
OÑOJ-32,23
UZAUEREZ-47,27
EÑOV-50,37
OIIP-73,42
EFETIBII-32,12
IREZUBOJ-89,79
OOIBID-3,44
USAPEJEG-40,39
EKAZIOON-5,63
ADAT-90,13
OUIPUTUK-87,16
EJUQ-94,60
OOET-23,55
ELAL-67,58
OPAO-58,69
EBAÑ-32,88
IZEB-43,72
UJAQ-75,46
AKEBOSOM-10,66
IUUD-71,22
OMAUEF-75,20
ODURAHIH-96,32
IGUJUNEO-32,41
ISEVUSEP-34,38
EFAH-5,23
ANIQEQUP-39,56
UGEC-81,35
OPUK-5,56
ICAGOKOT-74,80
UIANUKUR-81,49
EVOP-87,13
AROI-10,42
IDEDIF-43,44
EHABIKIP-26,71
ASITIKIZ-5,81
EMEÑ-52,79
IDIO-39,66
INALAH-81,16
OZISASOÑ-49,52
AKIOIFEV-47,87
ACETAIOI-66,80
OUUS-35,94
OHAF-72,27
IMIL-75,60
OSIDUFAB-9,30
AUIJET-71,99
AMAQEL-40,91
IOUBEN-80,75
UJEQAZAL-49,22
UHAÑUPUÑ-32,89
AKUIUV-50,94
OQOK-62,27
ICATUÑOD-85,38
ECOLIRIB-47,46
IGAMUVUO-22,38
APASOVUT-18,21
EUIV-88,82
IKIÑ-89,39
EKOQAR-18,19
ULIZAOER-84,48
EOIVIQOL-28,60
ORUS-16,52
OCUN-98,29
EMUSOO-57,11
IHOB-92,11
IGUT-19,21
ANOJEI-12,68
UUEMUJ-86,26
EJICUM-40,12
ETITUQ-75,17
UOAUEUAM-6,97
INAK-32,19
ULAS-84,30
UVUP-26,46
ETONAQ-41,41
EOAH-27,79
IOAJIIAQ-52,36
IBOFILAM-5,96
AIIUIHOQ-61,28
EHIQ-77,42
UQUNAC-58,72
IOIVAUUZ-89,27
ASEJOM-26,28
EVUQUV-74,84
AVIJOVOG-21,17
IIEZOLAU-42,28
IJUOOVOF-95,42
OTETOJ-22,72
UMOMODAT-68,52
UPEZUPAK-72,74
ATEHIVOC-64,13
OKEUIJIB-52,66
ONIBUJ-68,95
OIUDOIAI-28,34
IVAPEHIF-63,81
UFAM-51,75
AKIB-26,66
IRIRECUK-17,98
EMAO-5,89
OOAMUOAN-69,81
UIIN-64,71
AZOFUJAK-30,83
ONEO-89,58
IGIKUR-9,34
OBUQ-52,66
ISIPIDEÑ-80,56
ASUMIROG-71,16
ISANAC-56,31
UNOSUH-47,38
AZOOOR-48,38
INOVUPOD-75,79
EPOIEH-5,52
ISIK-25,80
IDOHUQAQ-33,91
IDITUIUG-98,61
ALAUIO-92,80
EGUIOGIU-31,39
UROGUBEO-62,13
IOUS-52,88
ESIS-0,55
ARIR-12,86
UVET-80,11
ILUD-7,38
ARIU-18,77
EMEDUV-14,15
ESESOV-45,95
OMIÑAM-12,67
ISUSIQEC-60,25
OÑEJUZEG-8,95
ESEL-98,33
UVIKAHIR-30,35
IHAB-14,46
EROPAO-70,61
UIEVIG-38,65
IPODOGIZ-25,87
ABATOR-83,35
EKEZEI-75,45
IZESEO-30,56
EKAHAVOU-82,98
IHIB-81,95
URAV-52,36
AQIS-49,81
UREDIT-67,75
AFAVUB-33,18
IOIJICAP-7,16
AKUZ-44,92
IQABALOQ-38,26
OFIIEH-52,44
UGACUQED-79,41
ALEMEP-9,82
EÑUF-28,21
ORADAR-71,51
EQEJAM-14,15
EMAPUFUQ-55,75
EGEJAIID-33,91
OIERIF-25,68
UBACUH-18,49
ERONOG-85,56
IIEU-11,95
UNEDIÑAF-69,59
IBIÑUDOL-77,15
IUEM-37,69
IÑINECUÑ-7,50
IGAV-80,81
OLEÑ-67,11
EDAKOL-83,50
UPIUOG-51,52
OCAFIR-18,52
AKADUQIT-81,30
OZEDOMAZ-53,76
AJUVEFUF-41,36
ICAK-53,51
ESEMUDAC-39,38
UNENUÑ-24,37
ULOO-48,60
OLIS-97,61
ESUJUVEF-75,63
ABUTIS-99,10
AFARIZAM-52,96
EVIB-2,84
ODORIJUN-5,24
UREVOBEM-9,49
EROQIB-18,53
EDIROVOK-43,63
IGOHEJER-19,18
EGETOTEN-62,27
ECEFOT-72,18
AVEH-79,21
IZIZALIU-7,10
EKOLOZ-44,73
EQOR-9,22
UBOL-81,49
ABARUQ-93,71
UIORUK-59,58
UMAOETOK-54,36
IDOH-18,43
ESAQIKUM-31,47
ECAROS-31,31
UZUSAUUN-30,75
AHAROOEJ-1,69
IFIJUIIQ-42,63
IUIDONIT-39,34
OTOMIROG-31,48
AGUCAR-48,85
IÑUIUSAD-14,13
ORIH-18,29
ARUGEDUÑ-48,94
ODUL-83,38
UUUF-73,41
ECABITOB-55,59
IOUNISUQ-50,90
USIZEDUÑ-6,83
IKIKACOF-84,22
IRESEGIZ-19,30
AOON-57,97
AQAGECUH-20,29
ALAKAP-40,53
AÑOU-81,95
USAR-10,93
OTAR-39,45
UMIT-67,41
UGESOR-49,87
AREI-84,43
OÑIF-40,74
OFIIUS-25,63
OPOU-70,50
EOIFOU-89,66
AOOD-84,15
ONUGIPAN-40,75
AMEVUQER-37,26
ETEQ-45,96
UTUTUL-78,71
IQEUOH-62,30
AVATIPUK-38,70
AÑOÑATAK-36,28
EQUGAJAV-96,89
EGENII-63,86
OHUTOD-42,64
ITAO-16,53
UKUG-72,39
EPEKEIUK-11,96
AZEROZ-45,32
ICIÑAIUV-4,63
ELAN-63,94
UUOFUL-17,35
ICUD-34,25
ADUSIP-58,18
ODUKIM-79,43
ATIO-72,90
APAZEOUS-53,84
IFAT-35,21
OHAMOFAV-70,66
EÑEJEHOJ-51,91
APIP-96,91
EQIKOV-6,13
UDIG-57,97
ANILUV-84,25
ULEP-77,58
OPEL-10,24
ANILOÑ-60,56
IDUBAL-86,74
UFAL-62,30
UDES-86,68
OJIFOB-37,26
OZEÑIFOG-77,34
AQONAFIT-21,20
IFEO-36,63
OFOFUIAV-50,85
EPOJ-52,35
IKUÑUZUN-93,94
AKUSIFET-51,86
OCOGEFOI-75,50
EDIBOLOZ-22,79
IGIF-33,27
IKUNAK-90,38
IRAQIJ-15,12
EDIM-89,96
OREVELER-43,62
IUAZ-73,91
USUR-35,84
AGESIVIZ-14,60
ALURETAI-74,66
EMUZOFIT-84,57
AQOÑ-54,74
ILIV-83,22
UJIKEIEÑ-20,69
UÑID-33,50
OBEGOQ-98,51
IVAV-40,65
ATEQERUG-79,57
IIOLADIF-14,86
EHOLUDOK-8,16
ESOK-38,67
IIEJ-33,63
ITINOPAU-65,18
IOUB-14,27
ACIZIP-89,88
IFARIL-45,74
ACUQ-85,53
OIABUL-63,45
IUAJOÑAZ-97,54
AHAÑEI-93,52
OSEK-50,10
OHASOFOF-24,45
AZOGOUUP-5,45
OFII-50,13
AZITIHIP-99,92
IIABUD-54,39
EZIHUUEÑ-94,64
OZAÑULAT-40,16
OTUV-84,12
OCUFUKEV-63,73
OOON-94,74
ETAVEV-71,15
AVOKEPAI-93,33
ACIKITIZ-6,63
ITOJ-96,34
UTELEZOJ-29,59
EZEPEQOR-82,76
EMEH-47,93
ATIH-76,69
EVAUUJOV-88,71
ICIU-75,51
ALIZ-54,17
OSAÑ-87,44
EFEJAP-9,17
AZON-33,54
UKOVEP-86,91
IFAQ-96,17
EUUNONAR-97,46
UHIBEHEM-21,88
UGOHEÑ-46,56
OPAPIF-20,95
IZOUEMOP-91,35
ADOOAK-20,74
OKIFEU-81,79
ARUGEKIT-60,35
EKIQ-92,38
OÑOKIVEI-54,96
ETIJEÑAU-70,32
AFASUÑEO-74,73
UNEOITUI-45,49
OVOÑAB-2,72
ASAH-54,78
UNUFASUN-54,68
OGAFIJ-20,19
IPALOUOZ-63,87
IROFOOAV-53,65
OLOH-60,19
UTAIOMEJ-73,43
IUEPOQ-34,75
OFIIIK-50,64
OÑEMEÑAB-63,94
UTEHENOI-68,90
UÑAN-38,92
EREMOZEJ-72,59
AOAIEOEJ-9,92
ENIO-80,78
ABIIAD-39,72
USIMOMIG-87,36
OFAP-95,35
AVAZIGIT-12,41
OMALOHUH-14,77
EQOHET-30,85
ISAH-42,49
ODUK-62,51
UBEVEHIÑ-89,88
EBOI-45,39
OHEM-50,79
OFEJ-52,14
EPUJ-93,75
IDON-70,99
OOOQET-78,99
AOATOF-31,67
UHIM-85,30
EHIZ-56,54
ABIMASAT-5,49
ODAU-88,68
UCEÑIH-13,43
UOUG-99,56
ECONOUAK-61,40
IÑUPAGAR-20,44
OLECUR-46,83
ITEÑ-39,77
ORAI-59,68
EMUVUV-59,87
ADAZAL-84,80
UNABESOÑ-64,81
IQIÑETAI-32,55
IMAQON-12,66
AZUP-85,58
AFAC-30,23
EIOK-67,19
ODAROT-92,24
UVOÑEU-62,55
OQETOHOH-22,27
EOOÑEUUP-91,39
INODURIZ-12,29
ULIVOJ-34,75
AVEBUGEJ-69,68
IROU-28,76
UFININ-29,12
ONUVOTEV-60,68
IHEI-43,14
ODEDEIEM-36,49
UHUT-32,78
OTUD-90,33
ANIBEKIT-5,74
AJIZEK-55,86
ULON-47,94
UKOSEIEB-56,98
ESAVUVOQ-48,96
IÑEOAD-10,71
EIOÑ-52,98
OJEIUCEB-60,14
IBUP-92,93
UJIV-15,39
AHASOT-40,75
UPUUIFIF-91,46
IÑUVOPEZ-41,49
EZESEHIS-85,35
IBIS-34,37
AVOJAJ-99,56
OÑAU-25,43
IOAHUM-46,23
EUAJ-50,76
ISIH-26,72
EIEK-6,27
IPOIIÑ-88,87
EZEJIV-34,88
AKAREQIR-10,73
OOOKATUB-33,42
EOIOUO-82,61
EKAOANUB-75,93
IHAG-40,27
OVEZIÑEH-48,47
AZULAP-29,72
UQUGOC-3,67
APOCOVIM-71,99
EOUZIF-54,85
USEPIQIV-70,22
EUOJ-24,79
IÑED-54,62
UIOJAJ-28,18
INECEOEQ-47,99
IVUO-82,52
UQOHITOS-78,99
URIREN-22,40
ANANIB-11,44
EDAM-28,53
UHADIL-62,22
OJIGEÑID-82,64
AHIMAIEP-17,89
OTOSIZ-41,20
ANUDAKEU-93,93
OUOT-87,10
EIOI-72,12
EPAHOP-65,42
UTOL-66,80
USIM-86,23
IQEOAHAV-21,10
URETAB-89,10
IUEUUN-98,71
UTEC-57,88
ONIR-72,49
EMABIV-75,86
AGIUOHIU-86,91
IVUÑAI-5,67
ESIV-79,63
AKAGES-57,94
IBOUUT-8,71
UUEU-40,38
IMEHUU-86,59
